Country Name,Region,GDP_pc,GDP_pc_PPP,GDP_growth,LQI,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,HDI,Control of Corruption: Estimate,Control of Corruption: Percentile Rank,Government Effectiveness: Estimate,Government Effectiveness: Percentile Rank,Political Stability and Absence of Violence/Terrorism: Estimate,Political Stability and Absence of Violence/Terrorism: Percentile Rank,Regulatory Quality: Estimate,Regulatory Quality: Percentile Rank,Rule of Law: Estimate,Rule of Law: Percentile Rank,Voice and Accountability: Estimate,Voice and Accountability: Percentile Rank,Government Quality
"Egypt, Arab Rep.",Middle East & North Africa,3019.09228346646,12260.7205373863,3.49204687443208,,,,,,,,,,,-0.616549790909091,31.452923636363632,-0.4970457636363635,36.24277954545454,-0.9274735,20.04308763636364,-0.51031815,33.41846090909091,-0.2727504909090909,44.19509090909091,-1.1235684,16.23099409090909,0.3744054932968095
Eritrea,Sub-Saharan Africa,,,,,,,,,,,,,0.459,-0.5460553818181818,35.07104840909091,-1.3302965227272727,8.612031409090909,-0.7686321772727273,21.895623636363634,-1.8875293454545456,4.379093063636363,-1.1905002272727272,13.25952068181818,-2.015087818181818,2.3104684090909084,0.216295031214765
Spain,Europe & Central Asia,29555.3156985079,41696.3111045261,1.35796294893549,0.8124343625288803,70.04,66.13,78.37,53.88,8.78,29.24,39.66,93.83,0.904,1.0418960363636365,81.77314727272724,1.223990345454545,83.98086863636364,0.0849471818181818,49.11140772727272,1.1041775272727272,83.11122500000002,1.1352775954545455,84.5941059090909,1.131313827272727,84.75622636363637,0.7777456992721752
Estonia,Europe & Central Asia,23397.1200148694,37850.0741478592,3.71028576383254,0.8524119582720716,63.46,76.18,73.33,53.68,9.25,24.51,19.75,64.28,0.892,1.080004572727273,82.93847363636365,0.9973706181818184,80.76701545454544,0.6944021363636362,69.57518545454546,1.4331834090909092,90.1540668181818,1.0865771136363636,82.79473181818183,1.1034249090909092,84.32144272727272,0.8058338771427122
Ethiopia,Sub-Saharan Africa,855.760885186903,2315.34773012818,5.60436973620631,,,,,,,,,,0.485,-0.5863429363636364,32.69975363636364,-0.6666580272727273,28.60273659090909,-1.4430289363636366,10.018220318181818,-1.038460009090909,14.901089045454547,-0.6902552909090909,28.30956045454545,-1.221015040909091,14.127459272727272,0.3035737992767185
Finland,Europe & Central Asia,48628.641762105,50321.5396907229,1.10927871251762,0.927816285094168,91.02,72.75,76.31,73.2,7.95,27.8,12.09,56.64,0.938,2.2830445,99.23585045454546,2.0776084545454543,98.94351863636363,1.357770518181818,94.4673318181818,1.7821463636363633,97.36409954545456,1.996466818181818,99.67123,1.5526868636363638,97.66799999999998,1.0
Fiji,East Asia & Pacific,6175.89065331713,14262.9995440375,-1.16876751454872,,,,,,,,,,0.743,0.1300090363636363,60.02188136363637,-0.3009992681818181,43.816351363636365,0.3656330318181817,58.13555681818182,-0.3918803,38.52995590909092,-0.3209469818181818,42.09577954545456,-0.2886367,39.770635454545456,0.505422634152149
France,Europe & Central Asia,40578.6442850534,49072.3638300842,1.62035845279964,0.7296086256388714,85.41,47.59,80.18,74.13,9.94,35.25,42.44,89.7,0.901,1.3572276363636364,88.79433818181816,1.4934602727272726,89.47423863636364,0.4532370090909092,61.50051863636363,1.1653551454545452,84.51113181818181,1.4258544545454546,89.70849454545454,1.220950090909091,88.40378409090907,0.835914356241174
"Micronesia, Fed. Sts.",East Asia & Pacific,3585.39244888455,3612.09767201253,0.133812944929986,,,,,,,,,,,0.0917782285714285,58.55757380952381,-0.4812731428571429,35.68007380952381,1.0928507944444446,87.84592500000001,-0.6826668142857143,26.755376190476195,0.1503332727272727,57.59809954545455,1.0513905136363637,81.85149727272727,0.5900689833749245
Gabon,Sub-Saharan Africa,7766.99655422948,15577.9187568638,1.37116920912574,,,,,,,,,,0.703,-0.8381286499999999,22.424285,-0.7191558136363636,25.751326818181813,0.1962164409090908,52.86972727272728,-0.5032586363636364,34.059301363636365,-0.5372843,34.69845590909091,-0.8138906681818181,25.605903636363635,0.4049482666172181
United Kingdom,Europe & Central Asia,43070.4983595888,49041.4635475451,1.0999959123708,0.7652453966253588,88.78,53.53,74.83,69.65,8.86,34.4,40.2,88.06,0.932,1.8338259090909088,93.92603,1.6591257727272726,92.78002181818182,0.4752280136363636,61.88497727272728,1.756556818181818,96.54073227272728,1.6970641363636365,93.5436809090909,1.3251339090909091,91.60709863636365,0.903942731520196
Georgia,Europe & Central Asia,4697.98365238984,15623.1529588881,5.16261881694761,0.4809913883637891,31.15,75.7,54.25,30.18,12.03,35.4,69.28,84.2,0.812,-0.0245427409090908,52.81288654545455,0.122114359090909,56.76257409090909,-0.7705902136363637,23.269630090909093,0.3080187681818182,59.10989,-0.2863616681818182,44.09255818181818,-0.0559025909090908,46.59248272727273,0.5095755039187828
Ghana,Sub-Saharan Africa,2246.62557816432,5774.3338132172,4.22918126352458,,,,,,,,,,0.611,-0.1498849363636363,52.40664181818181,-0.0984853136363636,51.252795909090906,-0.0125131136363636,45.17716727272727,-0.0935951227272727,49.94265727272728,0.0034671909090909,54.29643727272728,0.3556264227272727,59.34697590909092,0.5392704407819746
Guinea,Sub-Saharan Africa,1058.14336817356,2675.59369518887,2.69338419991574,,,,,,,,,,0.477,-1.014876590909091,15.24578622727273,-1.0356045863636365,14.51389759090909,-1.225582627272727,14.562658818181818,-0.9478856181818182,17.340298545454548,-1.3204388636363635,7.833813,-1.053930268181818,17.890300454545454,0.2638393071885856
"Gambia, The",Sub-Saharan Africa,772.045914215139,2319.00114098602,3.09684344959481,,,,,,,,,,,-0.5665004590909092,33.749810454545454,-0.638999740909091,29.656975000000003,0.1477376681818182,51.04709136363636,-0.4621668181818182,35.10821681818182,-0.4075160818181818,39.078545454545456,-0.9037701363636366,22.03570477272727,0.4209781633237378
Guinea-Bissau,Sub-Saharan Africa,749.453747028806,2021.30194281608,1.96420146424497,,,,,,,,,,0.48,-1.274324,7.977254045454544,-1.3094425454545455,8.72766281818182,-0.7072816090909091,24.278133954545453,-1.1312897181818184,12.556697090909092,-1.360426590909091,7.102715863636362,-0.7971274727272726,25.271502272727272,0.2646079449757689
Equatorial Guinea,Sub-Saharan Africa,8419.9333361253,19285.0362474418,-9.23893172984212,,,,,,,,,,0.592,-1.576425681818182,1.3172031454545452,-1.476388704545455,5.248831727272727,-0.0323203772727272,44.65884272727272,-1.4250722727272729,6.614120454545456,-1.3903584090909091,6.715490136363636,-1.8103848181818176,3.5419334090909094,0.2174276017748681
Greece,Europe & Central Asia,19133.7577636254,30356.2663953863,1.91089104761153,0.5377021634110482,39.73,52.59,57.31,56.22,10.12,33.8,51.94,94.18,0.888,0.1604084045454545,62.03156227272728,0.5153327772727272,69.70705181818184,0.2270882363636363,53.65201272727273,0.6425886136363638,71.7767090909091,0.5808016590909092,69.65565318181817,0.8907410954545455,75.61477727272728,0.6649257660721827
Grenada,Latin America & Caribbean,10827.4352905074,17580.9007123125,0.238209642532624,,,,,,,,,,0.779,0.5015869181818183,70.29487772727272,0.1569144272727272,59.16516045454545,0.7227516363636364,71.65284727272726,0.2360809954545454,59.27591454545455,0.2527096727272728,61.1239,0.7314808681818182,69.94002181818182,0.6475964867253063
Greenland,Europe & Central Asia,53041.303310196,,1.31347118082863,,,,,,,,,,,1.1834839999999998,84.24732583333332,0.9099400833333332,77.89292250000001,1.8710810833333336,99.96050583333331,1.3601579166666664,89.15031500000002,1.7278464166666665,93.8005475,1.2770015,91.74563,0.8865305554164771
Guatemala,Latin America & Caribbean,4638.63494319511,9019.25606239135,2.25871189837592,,,,,,,,,,0.663,-0.7266171318181818,27.18350363636364,-0.6276047454545455,29.99024090909091,-0.7174849181818183,23.397594545454545,-0.2020309,46.42294,-1.0365861863636363,15.526076363636369,-0.3050719045454546,38.11714590909091,0.3882673022363286
French Guiana,,,,,,,,,,,,,,,0.94712515,80.79734681818184,1.0442805636363637,82.08242045454544,0.2583387909090909,54.69446181818181,1.123397386363636,83.13946727272727,1.0260403954545454,81.45986090909092,0.854601409090909,76.60360181818182,0.758231363127479
Guam,East Asia & Pacific,38040.5869870588,,1.60428373280827,,,,,,,,,,,0.9588416058823528,80.55787352941176,0.2301921058823529,62.45164294117647,0.6817631294117646,68.67174764705881,0.4517266411764706,66.80040411764708,1.1829518823529412,85.96451411764707,0.8483532769230767,75.00869461538463,0.720691134404475
Guyana,Latin America & Caribbean,6609.51127954588,13635.4261279368,4.84549740758746,,,,,,,,,,0.682,-0.4657807,38.34614318181818,-0.2287158818181818,46.62964727272726,-0.3624927181818181,34.39021272727273,-0.4669874681818182,35.45941909090909,-0.4756672363636363,37.46793545454546,0.1812307,53.911475,0.4632256383131429
"Hong Kong SAR, China",East Asia & Pacific,48354.473367413,62106.1008812827,-2.41839561224405,,,,,,,,,,,1.7083968636363636,92.32547409090913,1.6823001818181818,93.88150772727272,0.872236959090909,78.28248500000001,1.9367280454545457,98.90967227272726,1.5030139454545457,89.67099999999999,0.4030315090909092,60.25328045454546,0.8771949398513917
Honduras,Latin America & Caribbean,2556.45689068459,5978.76439909738,0.982661679905576,,,,,,,,,,0.634,-0.8467512454545456,21.343359545454543,-0.6421862909090909,29.21030227272727,-0.4292281500000001,31.351702272727263,-0.3769049181818182,38.79002500000001,-0.9543349409090908,18.270998181818182,-0.3574382454545455,36.60646772727272,0.3886240354576568
Croatia,Europe & Central Asia,15311.766903695,30576.6192715516,4.05697922398092,0.7475320310859064,47.55,75.87,64.06,48.94,13.92,26.89,31.19,89.05,0.851,0.0580207863636363,58.14194045454545,0.4856395681818182,68.9990518181818,0.5505598409090909,64.8397690909091,0.3958349636363636,65.03025590909091,0.1202729818181818,57.12840181818182,0.4500808818181818,61.72685045454545,0.6250246934134349
Haiti,Latin America & Caribbean,1312.77063606676,3203.30003894468,-2.90574712035101,,,,,,,,,,0.51,-1.2960689545454545,7.504940227272727,-1.621927159090909,3.755840559090908,-1.018385209090909,17.183694272727273,-1.0495259136363635,14.881297681818175,-1.333703540909091,7.716006068181818,-0.8164018681818181,24.57051795454545,0.2414102324587638
Hungary,Europe & Central Asia,16735.6597794761,33514.9417935891,4.60139046418905,0.593082685710285,51.98,65.71,53.44,40.66,10.88,35.55,47.89,80.29,0.854,0.4120453,68.29859954545456,0.7189382681818183,74.73260136363636,0.8431741590909091,74.84974545454544,0.9403006863636364,78.97364136363636,0.7432750136363637,74.49295454545455,0.8310310727272725,73.78273727272727,0.7263197743733834
Indonesia,East Asia & Pacific,4135.20153132694,12311.5032732923,3.87144414151346,0.265490443184205,21.07,53.88,60.44,35.85,21.92,43.46,67.17,68.48,0.718,-0.6917120636363636,28.20221772727273,-0.2261068181818182,46.001853636363634,-1.0253514181818182,18.27097727272728,-0.3072040136363635,41.640345454545454,-0.5819120090909092,33.0282309090909,-0.1000673045454545,45.480239090909095,0.416759346111996
India,South Asia,2100.75146060805,6997.86398824082,2.99266440573042,0.4099278862983966,49.72,55.37,65.66,24.43,10.16,46.52,73.05,65.13,0.645,-0.3710943500000001,42.85495636363636,-0.0097206181818181,54.97130681818181,-1.1025296545454544,14.563925272727271,-0.33984965,40.31450227272728,0.05682245,56.003136363636365,0.4036274545454546,60.12302,0.4822331609892408
Ireland,Europe & Central Asia,80886.6157387104,87379.6929656668,3.49190099133891,0.7146957922005182,82.27,54.52,52.34,76.05,6.51,37.93,34.81,89.13,0.955,1.5968936363636366,91.6276881818182,1.5190344545454548,89.8219259090909,1.1366538727272726,87.62081590909092,1.6730956818181817,94.9330359090909,1.6209548181818183,92.6064409090909,1.3568369545454546,93.02153454545454,0.9104723402916746
"Iran, Islamic Rep.",Middle East & North Africa,3114.62275284063,12913.1628381469,-8.03628627377611,,,,,,,,,,,-0.6565184272727271,29.917364090909096,-0.5036786272727272,35.83352727272728,-1.0552111909090909,16.495996500000004,-1.439801909090909,6.743244409090911,-0.8359979863636365,22.311365,-1.3694672272727275,11.029248772727271,0.294608948199372
Iraq,Middle East & North Africa,5980.6269179797,11398.043737084,3.59562006701191,,,,,,,,,,0.674,-1.368877318181818,5.262250881818182,-1.4537957727272728,6.8554145090909095,-2.2841230909090906,2.939265922727273,-1.4186815,7.892683795454545,-1.6059317727272728,3.3869272636363634,-1.2933004772727277,13.473332331818185,0.1459407762424976
Iceland,Europe & Central Asia,68941.4622272394,58290.0968315122,0.206935274875605,0.908912693411748,77.06,76.47,66.36,94.86,6.36,19.77,15.83,68.81,0.949,2.012682090909091,95.88047409090908,1.7096884545454545,93.8178981818182,1.3711423636363638,95.8011018181818,1.3503376863636365,88.56564227272727,1.7605696818181815,94.75723045454544,1.4365017727272726,95.03895545454549,0.9412340326152568
Israel,Middle East & North Africa,43951.2477305677,40004.0305112173,1.81135890882076,0.6554645382622698,75.58,67.88,73.83,88.05,13.51,36.37,57.72,94.01,0.919,0.9383073545454544,79.84117272727273,1.2219382954545452,85.59685181818182,-1.1543304863636363,13.572519000000002,1.1360609590909092,83.5905009090909,0.9869799318181816,80.4124709090909,0.6723657409090908,68.69647545454546,0.6976441685718539
Italy,Europe & Central Asia,33641.6337513622,44334.2003275855,1.57473771632701,0.6205279003010571,61.74,54.8,66.79,66.47,8.61,33.75,54.14,91.45,0.892,0.3223273727272727,65.88544818181818,0.5388009409090909,70.56034863636363,0.5366525045454547,64.39870318181819,0.8426577227272727,76.48584545454545,0.5087078772727273,66.8976818181818,1.0207958727272728,79.94220545454546,0.69633522122738
Jamaica,Latin America & Caribbean,5369.4983713849,10190.4746507783,0.432912116838111,,,,,,,,,,0.734,-0.1981008136363636,50.71975681818183,0.2118074409090909,62.37254409090909,-0.0201911681818181,45.57094272727272,0.2114743181818182,59.66461636363636,-0.3253033818181818,43.82116272727272,0.5763471909090909,66.11878772727272,0.5581006613935732
Jordan,Middle East & North Africa,4405.48710929391,10497.2979196497,0.579046462795702,0.4304417839389484,31.34,59.76,65.57,49.19,8.02,41.25,76.26,89.05,0.729,0.1582815681818181,61.50110045454544,0.1012184318181818,58.84434818181817,-0.3489145909090909,33.91481681818182,0.1809836727272727,58.73012363636364,0.3082127727272727,62.00310318181821,-0.6643005772727272,29.267968181818187,0.5280439398104487
Japan,East Asia & Pacific,40777.6086970512,42616.5711388733,0.480088200168893,0.8194356927816284,87.11,77.88,80.49,77.03,11.02,40.65,38.82,85.27,0.919,1.3897787454545454,88.45496454545456,1.4543854909090908,89.89605318181817,1.0450059636363631,84.68279272727274,1.1095082818181816,83.14916045454545,1.381094090909091,88.60569181818181,1.011654218181818,79.47781045454546,0.847399828141806
Kazakhstan,Europe & Central Asia,9812.5958082732,27466.2206186576,3.16101154004124,0.2893649793460757,32.23,46.55,59.99,28.68,10.48,34.73,73.4,39.78,0.825,-0.8984361681818182,19.68831409090909,-0.4017559999999999,39.11934636363636,0.0947724681818181,49.83643318181817,-0.2592879954545454,43.73069772727273,-0.7523836545454546,26.63770590909091,-1.120123890909091,16.534398636363633,0.3998711720721188
Kenya,Sub-Saharan Africa,1912.64786680344,4641.08037691904,2.62208684536643,0.2807533431351957,32.18,43.79,63.4,33.92,24.24,53.98,69.34,99.79,0.601,-0.972042981818182,16.75111681818182,-0.4988410818181819,35.82736136363636,-1.1755306409090909,13.37139459090909,-0.256362559090909,44.09518727272727,-0.7626690045454545,25.779895,-0.3336342863636363,37.03251954545455,0.372262487447134
Kyrgyz Republic,Europe & Central Asia,1374.03210467421,5480.7426980282,2.43933520707868,,,,,,,,,,,-1.1074435863636365,12.2892445,-0.6762911363636364,27.870059545454545,-0.7292658772727272,24.177505909090915,-0.3572491727272727,39.840315,-1.017235381818182,16.486856454545457,-0.7436025363636364,25.954145454545458,0.345899290359894
Cambodia,East Asia & Pacific,1643.12138876539,4574.40302707687,5.51680828875165,,,,,,,,,,0.594,-1.1570604636363635,10.92416968181818,-0.8069338863636364,21.959236818181814,-0.3537523727272727,35.355073636363635,-0.4468664727272727,35.52720227272727,-1.0980981136363634,13.528173636363634,-0.9867310090909088,20.40147272727273,0.3367909658766882
Kiribati,East Asia & Pacific,1601.86186855285,2439.36493007912,2.36588746035582,,,,,,,,,,0.63,0.0892035904761904,59.00071761904761,-0.5217599333333334,34.008960952380946,1.1705916722222225,90.14394944444444,-0.9753357523809524,17.157568,0.3920727136363636,64.60536045454545,0.8648639636363636,75.48401363636364,0.5816104722132
St. Kitts and Nevis,Latin America & Caribbean,22046.6899120796,29812.5950020944,4.01450533666139,,,,,,,,,,,0.6134406047619047,71.95974666666667,0.3924866809523809,66.02397571428571,0.9195233,79.20128666666666,0.4683051285714286,67.48339285714285,0.635217490909091,70.96768045454547,1.0045342227272729,80.1484940909091,0.7073294319769258
"Korea, Rep.",East Asia & Pacific,31936.7963534728,43044.7252005285,2.04137465106872,,,,,,,,,,,0.5076108181818182,70.17217318181818,1.0369111272727274,81.3791059090909,0.3888488636363637,59.21700818181818,0.8735242909090911,76.84219409090909,0.9906193090909092,80.73322,0.7093486181818182,69.64692318181818,0.7270747263573515
Kuwait,Middle East & North Africa,32373.2511220507,51962.0477631393,-1.23785408626549,0.4543863334033466,78.57,66.59,59.42,48.68,12.26,33.34,66.15,20.22,0.806,0.21645585,62.48440454545453,0.0164234818181818,55.1948340909091,0.250311209090909,54.85355,0.1365197909090909,57.181665,0.4162508818181817,64.44001590909092,-0.519398290909091,32.736075,0.5606255487442062
Lao PDR,East Asia & Pacific,2635.80001503359,8220.1788729593,3.86974764056176,,,,,,,,,,,-1.053698140909091,14.036184681818185,-0.7732069681818181,23.457866363636366,0.0040592727272727,46.39290772727273,-1.0185756363636362,16.638804818181818,-0.9574807954545456,18.16010140909091,-1.6532786818181815,5.707249818181818,0.3116486590442959
Lebanon,Middle East & North Africa,7578.17236808171,15179.5802077558,-7.1071537327247,0.3284324021564097,35.12,53.13,62.75,69.62,12.2,38.53,89.27,94.74,0.744,-0.8319623363636364,22.62238454545454,-0.3940283727272727,40.844516818181816,-1.358333627272727,12.714615727272728,-0.2376244363636363,44.4910009090909,-0.6121339090909091,30.85074863636364,-0.436689409090909,34.414260909090906,0.3776146759275822
Liberia,Sub-Saharan Africa,672.340499220841,1531.92018587052,-4.80612732385613,,,,,,,,,,0.48,-0.9195652772727272,20.102759813636364,-1.3985370909090908,6.931764999999999,-1.0500628045454548,19.33628063636364,-1.2818485772727275,10.7221185,-1.196158031818182,13.107964981818183,-0.4702198045454545,33.518885727272725,0.2755994532355899
Libya,Middle East & North Africa,7685.94813248318,15815.8769077968,1.03987886556195,,,,,,,,,,0.724,-1.2387236954545455,10.060308259090908,-1.336124277272727,9.20685981818182,-0.9043280636363636,29.62399109090909,-1.728025259090909,4.9414929090909085,-1.2727533863636364,11.524025136363637,-1.591637822727273,7.466650499999999,0.2023839702586571
St. Lucia,Latin America & Caribbean,11591.0804756999,15843.7159877551,-0.558717236775081,,,,,,,,,,,0.7388477190476191,74.78357238095238,0.3550347666666666,64.8447819047619,0.864045068181818,76.85650636363636,0.431158419047619,66.53052190476188,0.6929630136363637,72.81776,1.0633527636363636,82.81352727272726,0.7119969300190562
Liechtenstein,Europe & Central Asia,175813.875592058,,,,,,,,,,,,0.919,1.644746590909091,91.83163636363636,1.7330698636363635,93.97476272727272,1.4197662272727272,97.07787863636364,1.515618681818182,92.56443272727272,1.5126726454545454,90.52185727272727,1.4089479545454544,94.03962681818184,0.9242941976071444
Sri Lanka,South Asia,3852.26560287415,13622.8604484357,1.63141197879588,0.1081005391024294,19.27,58.79,72.1,31.29,45.97,57.1,60.18,59.11,0.782,-0.2686364727272727,47.98998772727273,-0.162761,49.25066000000001,-0.8622141181818183,23.97182231818181,-0.1063326136363636,50.08247636363635,0.0386567727272727,55.40965090909092,-0.2879669045454546,38.67142727272728,0.4702818422081026
Lesotho,Sub-Saharan Africa,1113.37214033581,2693.19837267117,-1.17546799781275,,,,,,,,,,0.527,0.0273474454545454,57.80118727272727,-0.4287970363636363,39.02594954545455,-0.0148950772727272,45.202945909090914,-0.4973833318181819,33.17506,-0.1614418909090909,48.59797499999999,-0.0589584545454545,46.23521772727273,0.4917695236625133
Lithuania,Europe & Central Asia,19575.768481407,38540.7814542339,4.85094975391134,0.7659455296506336,58.74,66.72,71.94,45.65,10.98,26.03,26.74,67.76,0.882,0.4125067636363635,67.96005,0.7739917090909092,75.2754859090909,0.7526056136363638,71.9946090909091,1.0620920454545455,81.70211545454546,0.7568324363636364,73.26407590909092,0.9246248681818184,75.76093772727272,0.7344075505206592
Luxembourg,Europe & Central Asia,113218.713349678,117341.915064354,1.27627264670255,0.8484912133305327,98.84,64.29,70.79,80.5,13.55,32.71,23.92,82.62,0.916,1.9983436363636364,95.49040181818182,1.7738066363636364,95.1085518181818,1.4045688636363638,97.04579545454546,1.7367622272727272,96.35298681818182,1.813895,96.32322909090908,1.548784318181818,97.53327136363636,0.9677320265214772
